SiteNumber, SiteName, SiteLongitude, SiteLatitude, SiteNWISURL
9423350,CARUTHERS C NR IVANPAH CA,-115.2988759,35.24498915,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09423350
9423550,"TOPOCK MARSH INLET NEAR NEEDLES, CA",-114.584964,34.8361156,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09423550
9423560,"FIREBREAK CANAL AT HAVASU NWR NEAR NEEDLES, CA",-114.5714914,34.8079217,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09423560
9427500,"LAKE HAVASU NEAR PARKER DAM, AZ-CA",-114.1571702,34.31612564,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09427500
9427520,"COLORADO RIVER BELOW PARKER DAM, AZ-CA",-114.140225,34.29557035,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09427520
9429000,"PALO VERDE CANAL NEAR BLYTHE, CA",-114.5118999,33.7319659,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09429000
9429100,"COLORADO RIVER BELOW PALO VERDE DAM, AZ-CA",-114.4980105,33.71946626,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09429100
9429155,"PVID F-CANAL SPILL NEAR BLYTHE, CA",-114.5463436,33.57474765,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09429155
9429180,"PVID D23 SPILL NEAR BLYTHE, CA",-114.6035666,33.4916942,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09429180
9429200,"PVID C CANAL SPILL NEAR BLYTHE, CA",-114.6732907,33.42780713,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09429200
9429495,"IMPERIAL RESERVOIR AT IMPERIAL DAM, AZ-CA",-114.4628056,32.88288889,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09429495
9429500,"COLORADO RIVER BELOW IMPERIAL DAM, AZ-CA",-114.472111,32.86758333,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09429500
9429600,"COLORADO RIVER BELOW LAGUNA DAM, AZ-CA",-114.5149494,32.8122666,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09429600
9522500,"GILA GRAVITY MAIN CANAL AT IMPERIAL DAM, AZ-CA",-114.455781,32.87615405,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09522500
9523000,"ALL-AMERICAN CANAL NR IMPERIAL DAM, CA-AZ",-114.480504,32.8714319,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09523000
9524700,"YUMA MAIN CANAL ABOVE WASTEWAY NR WINTERHAVEN, CA",-114.6230556,32.73408333,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09524700
9526200,"YPSILANTI CANAL NEAR WINTERHAVEN, CA",-114.6555093,32.76837927,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09526200
9527590,COACHELLA CANAL ABOVE ALL-AMERICAN CANAL DIVERSION,-114.9438889,32.71416667,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09527590
9527594,"COACHELLA CANAL NEAR NILAND, CA",-115.4511667,33.2562222,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09527594
9527597,"COACHELLA CANAL NEAR DESERT BEACH, CA",-115.9186083,33.53808109,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09527597
9527630,"BROCK RESERVOIR INLET NEAR CALEXICO, CA",-115.0254425,32.7094932,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09527630
9527660,"BROCK RESERVOIR OUTLET NEAR CALEXICO, CA",-115.0344429,32.70557669,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09527660
9527700,ALL-AMERICAN CANAL BELOW DROP 2 RESERVOIR OUTLET,-115.0481139,32.70425,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09527700
9530500,"DRAIN 8-B NEAR WINTERHAVEN, CA",-114.6943992,32.74615776,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09530500
10251290,"BOREHOLE SPG CHANNEL NR TECOPA HOT SPGS, CA",-116.23425,35.88569444,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10251290
10251300,"AMARGOSA RV AT TECOPA, CA",-116.2308333,35.84944444,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10251300
10251330,"AMARGOSA RV ABV CHINA RANCH WASH NR TECOPA, CA",-116.2076389,35.79052778,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10251330
10251335,"WILLOW CK AT CHINA RANCH, CA",-116.1944167,35.80094444,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10251335
10254050,SALT C NR MECCA,-115.8433289,33.44697395,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10254050
10254730,ALAMO R NR NILAND CA,-115.5969343,33.19892768,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10254730
10254970,NEW R AT INTERNATIONAL BOUNDARY AT CALEXICO CA,-115.5030501,32.6658925,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10254970
10255550,NEW R NR WESTMORLAND CA,-115.6644382,33.10476565,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10255550
10255810,BORREGO PALM C NR BORREGO SPRINGS CA,-116.4305556,33.27916667,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10255810
10255890,EF WHITEWATER R DIV NR BANNING CA,-116.808361,34.0628333,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10255890
10255895,SF WHITEWATER R NR BANNING CA,-116.819111,34.0623333,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10255895
10255897,SF WHITEWATER R DIV NR BANNING CA,-116.818861,34.06194444,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10255897
10256500,SNOW C NR WHITE WATER CA,-116.681127,33.8705722,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10256500
10257500,FALLS C NR WHITE WATER CA,-116.6716824,33.86946114,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10257500
10257548,WHITEWATER R A WINDY POINT MAIN CHANNEL CA,-116.6211256,33.8989045,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10257548
10257549,WHITEWATER R A WINDY POINT OVERFLOW CHANNEL CA,-116.6211256,33.8989045,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10257549
10257600,MISSION C NR DESERT HOT SPRINGS CA,-116.6280689,34.01112284,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10257600
10257720,CHINO CYN C BL TRAMWAY NR PALM SPRINGS CA,-116.6052929,33.8441843,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10257720
10258000,TAHQUITZ C NR PALM SPRINGS CA,-116.5591816,33.80501929,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10258000
10258500,PALM CYN C NR PALM SPRINGS CA,-116.5355709,33.74502178,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10258500
10258700,MURRAY CYN C NR PALM SPRINGS CA,-116.5444444,33.75277778,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10258700
10259000,ANDREAS C NR PALM SPRINGS CA,-116.5500155,33.7600211,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10259000
10259050,PALM CYN WASH NR CATHEDRAL CITY CA,-116.481958,33.79724196,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10259050
10259100,WHITEWATER R A RANCHO MIRAGE CA,-116.4227903,33.749466,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10259100
10259200,DEEP C NR PALM DESERT CA,-116.3922342,33.63113647,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10259200
10259300,WHITEWATER R A INDIO CA,-116.236118,33.7372434,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10259300
10259540,WHITEWATER R NR MECCA,-116.0775023,33.52474915,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10259540
10260500,DEEP C NR HESPERIA CA,-117.2264316,34.34305858,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10260500
10260855,GRASS VALLEY LK TUNNEL OUTLET A LAKE ARROWHEAD CA,-117.2044444,34.26,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=10260855
