"Adak Island, Adak Airport ",PADK
Akun Airport ,PAUT
"Ambler, Ambler Airport ",PAFM
"Anaktuvuk Pass, Anaktuvuk Pass Airport ",PAKP
"Anchorage, Elmendorf Air Force Base ",PAED
"Anchorage, Lake Hood Seaplane Base ",PALH
"Anchorage, Merrill Field Airport ",PAMR
"Anchorage, Ted Stevens Anchorage International Airport ",PANC
Angoon ,PAGN
"Aniak, Aniak Airport ",PANI
Annette Island Airport ,PANT
"Anvik, Anvik Airport ",PANV
"Arctic Village, Arctic Village Airport ",PARC
"Atka, Atka Airport ",PAAK
Atqasuk ,PATQ
"Barrow, Wiley Post-Will Rogers Memorial Airport ",PABR
"Barter Island, Barter Island LRRS Airport ",PABA
"Bethel, Bethel Airport ",PABE
"Bettles, Bettles Airport ",PABT
"Birchwood, Birchwood Airport ",PABV
"Buckland, Buckland Airport ",PABL
"Chignik, Chignik Airport ",PAJC
"Chulitna, Chulitna Airport ",PAEC
Clarks Point Airport ,PFCL
"Cold Bay, Cold Bay Airport ",PACD
"Cordova, Merle K (Mudhole) Smith Airport",PACV
"Deadhorse, Alpine Airstrip ",PALP
"Deadhorse, Deadhorse Airport ",PASC
"Deering, Deering/New Airport ",PADE
"Delta Junction/Ft Greely, Allen Army Airfield ",PABI
"Dillingham, Dillingham Airport ",PADL
"Eagle, Eagle Airport ",PAEG
"Egegik, Egegik Airport ",PAII
"Emmonak, Emmonak Airport ",PAEM
"Eureka, Skelton Airport ",PAZK
"Fairbanks, Eielson Air Force Base ",PAEI
"Fairbanks, Fairbanks International Airport ",PAFA
Fort Wainwright AAF ,PAFB
"Fort Yukon, Fort Yukon Airport ",PFYU
"Ft. Richardson / Bryant U. S. Army Heliport, Ak ",PAFR
"Galena, Edward G. Pitka Sr. Airport ",PAGA
"Gambell, Gambell Airport ",PAGM
"Golovin, Golovin Airport ",PAGL
"Gulkana, Gulkana Airport ",PAGK
"Gustavus, Gustavus Airport ",PAGS
Haines - Haines Airport ,PAHN
"Homer, Homer Airport ",PAHO
Hoonah - Hoonah Seaplane Base ,PAOH
"Huslia, Huslia Airport ",PAHL
Hydaburg - Hydaburg Seaplane Base ,PAHY
Igiugig ,PAIG
"Iliamna, Iliamna Airport ",PAIL
"Juneau, Juneau International Airport ",PAJN
Kake - Kake Airport ,PAFE
Kalskag ,PALG
"Kaltag, Kaltag Airport ",PAKV
"Kenai, Kenai Municipal Airport ",PAEN
"Ketchikan, Ketchikan International Airport ",PAKT
Kinana / Bob Baker Me ,PAIK
"King Salmon, King Salmon Airport ",PAKN
"Kipnuk, Kipnuk Airport ",PAKI
"Kivalina, Kivalina Airport ",PAVL
Klawock - Klawock Airport ,PAKW
"Kodiak, Kodiak Airport ",PADQ
Koliganek ,PAJZ
"Kuparuk, Ugnu-Kuparuk Airport ",PAKU
Kwethluk Airport ,PFKW
Manokotak ,PAMB
Marshall ,PADM
"McGrath, McGrath Airport ",PAMC
"McKinley Park, McKinley National Park Airport ",PAIN
